id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visit_patient,visit.patient,model_hr_hospital_visit,group_hospital_patient,1,0,0,0
access_visit_intern,visit.intern,model_hr_hospital_visit,group_hospital_intern,1,1,1,0
access_visit_doctor,visit.doctor,model_hr_hospital_visit,group_hospital_doctor,1,1,1,0
access_visit_manager,visit.manager,model_hr_hospital_visit,group_hospital_manager,1,1,1,0
access_visit_admin,visit.admin,model_hr_hospital_visit,group_hospital_admin,1,1,1,1
access_doctor_patient,doctor.patient,model_hr_hospital_doctor,group_hospital_patient,1,0,0,0
access_doctor_intern,doctor.intern,model_hr_hospital_doctor,group_hospital_intern,1,0,0,0
access_doctor_doctor,doctor.doctor,model_hr_hospital_doctor,group_hospital_doctor,1,1,0,0
access_doctor_manager,doctor.manager,model_hr_hospital_doctor,group_hospital_manager,1,1,1,0
access_doctor_admin,doctor.admin,model_hr_hospital_doctor,group_hospital_admin,1,1,1,1
access_patient_intern,patient.intern,model_hr_hospital_patient,group_hospital_intern,1,1,0,0
access_patient_doctor,patient.doctor,model_hr_hospital_patient,group_hospital_doctor,1,1,1,0
access_patient_manager,patient.manager,model_hr_hospital_patient,group_hospital_manager,1,1,1,0
access_patient_admin,patient.admin,model_hr_hospital_patient,group_hospital_admin,1,1,1,1
access_disease_patient,disease.patient,model_hr_hospital_disease,group_hospital_patient,1,0,0,0
access_disease_intern,disease.intern,model_hr_hospital_disease,group_hospital_intern,1,0,0,0
access_disease_doctor,disease.doctor,model_hr_hospital_disease,group_hospital_doctor,1,1,1,0
access_disease_manager,disease.manager,model_hr_hospital_disease,group_hospital_manager,1,1,1,0
access_disease_admin,disease.admin,model_hr_hospital_disease,group_hospital_admin,1,1,1,1
access_category_doctor,doctor.category.doctor,model_hr_hospital_doctor_category,group_hospital_doctor,1,0,0,0
access_category_manager,doctor.category.manager,model_hr_hospital_doctor_category,group_hospital_manager,1,1,1,0
access_category_admin,doctor.category.admin,model_hr_hospital_doctor_category,group_hospital_admin,1,1,1,1
access_history_doctor,doctor.history.doctor,model_hr_hospital_doctor_history,group_hospital_doctor,1,1,1,0
access_history_manager,doctor.history.manager,model_hr_hospital_doctor_history,group_hospital_manager,1,1,1,0
access_history_admin,doctor.history.admin,model_hr_hospital_doctor_history,group_hospital_admin,1,1,1,1
access_mass_reassign_doctor_wizard,mass.reassign.doctor.wizard,model_mass_reassign_doctor_wizard,group_hospital_doctor,1,1,1,1
access_visit_report_wizard,visit.report.wizard,model_visit_report_wizard,group_hospital_intern,1,1,1,1
access_disease_report_wizard,disease.report.wizard,model_disease_report_wizard,group_hospital_doctor,1,1,1,1
